Date,Open,High,Low,Close,Adj Close,Volume,MA_10,MA_30,K,D
2020/2/21,11721.16016,11755.16992,11661.62988,11686.34961,11686.34961,1952700,11720.255077999998,11816.144986666668,39.8832510437553,37.5748026077975
2020/2/24,11615.280270000001,11615.280270000001,11512.08008,11534.87012,11534.87012,2347100,11716.335059,11797.291308333333,24.07012697671571,32.319951744069606
2020/2/25,11506.74023,11567.08984,11415.469729999999,11540.23047,11540.23047,2158400,11703.954102,11778.284667666665,20.315800425086277,28.08972614851911
2020/2/26,11433.62012,11433.62012,11433.62012,11433.62012,11433.62012,2640000,11669.897071,11760.959993333332,13.958201187872012,19.448042863224682
2020/2/27,11436.95996,11470.23047,11274.51953,11292.16992,11292.16992,3360600,11619.936036,11741.354980333334,12.776348063014204,15.683449891990845
2020/3/2,11184.66016,11282.049809999999,11049.84961,11170.45996,11170.45996,3204100,11555.412012,11719.800325333335,9.801493073991656,12.178680774959304
2020/3/3,11279.86035,11390.24023,11279.86035,11327.719729999999,11327.719729999999,2572300,11511.833008,11698.369987000002,26.24152348097679,16.273121539327562
2020/3/4,11368.25,11392.34961,11297.80957,11392.34961,11392.34961,2245300,11486.169922000001,11677.293294333333,52.175373161713274,29.406129905560586
2020/3/5,11454.65039,11525.32031,11454.65039,11514.82031,11514.82031,2291000,11461.767969,11657.339973999999,77.6623586066566,52.026418416448905
2020/3/6,11471.36035,11471.36035,11310.32031,11321.80957,11321.80957,2518500,11421.439942,11628.739973999998,78.82114936093895,69.5529603764363
2020/3/9,11221.75977,11221.75977,10977.63965,10977.63965,10977.63965,3897400,11350.568946,11591.598632999998,51.66323673221783,69.38224823327114
2020/3/10,10907.62012,11032.469729999999,10830.219729999999,11003.54004,11003.54004,3544100,11297.435937999999,11556.152311333331,27.37753791682763,52.62064133666149
2020/3/11,11022.82031,11088.23047,10885.91016,10893.75,10893.75,2804700,11232.787890999998,11516.26764333333,11.358096310800633,30.132956986615387
2020/3/12,10845.38965,10845.38965,10359.66992,10422.32031,10422.32031,4844200,11131.657909999998,11459.721321666664,13.236628568502352,17.32408759871023
2020/3/13,10091.030270000001,10171.2002,9636.150391,10128.87012,10128.87012,5906200,11015.32793,11416.62565133333,15.283263756312016,13.292662878538357
2020/3/16,10069.41992,10130.799809999999,9717.769531,9717.769531,9717.769531,3783600,10870.058887099998,11357.381315366663,14.110303606567959,14.210065310460799
2020/3/17,9538.639648,9677.070313,9371.349609,9439.629883,9439.629883,4504100,10681.249902399999,11293.53831413333,13.55743650422689,14.317001289035645
2020/3/18,9453.980469,9509.610352,9218.669922,9218.669922,9218.669922,3991000,10463.881933599998,11215.62998086666,3.199279454837574,10.289006521877496
2020/3/19,9085.280273,9085.280273,8523.629883,8681.339844,8681.339844,5702600,10180.533887,11119.220638333329,4.516423477331543,7.091046478798691
2020/3/20,8816.860352,9264.419922,8816.860352,9234.089844,9234.089844,4683400,9971.7619144,11035.367643466661,17.92597598760111,8.547226306590098
2020/3/23,9025.549805,9029.519531,8750.139648,8890.030273,8890.030273,136500,9763.0009767,10944.608333566663,28.514599392568243,16.985666285833656
2020/3/24,9083.780273,9415.639648,9083.780273,9285.620117,9285.620117,2920600,9591.208984399998,10868.326660466664,51.08467028096447,32.50841522037796
2020/3/25,9426.429688,9722.370117,9426.429688,9644.75,9644.75,3565400,9466.308984399999,10801.016992466664,67.52440570918914,49.041225127573966
2020/3/26,9667.139648,9739.730469,9565.019531,9736.360352,9736.360352,2795400,9397.7129886,10733.089323199996,90.15559676596776,69.58822425204046
2020/3/27,9807.900391,9954.860352,9691.139648,9698.919922,9698.919922,3349400,9354.7179688,10663.327311599996,90.64650293984892,82.77550180500195
2020/3/30,9571.219727,9655.700195,9415.519531,9629.429688,9629.429688,2274000,9345.8839845,10590.451627866662,80.3517355738246,87.05127842654711
2020/3/31,9689.620117,9789.80957,9630.299805,9708.05957,9708.05957,2882300,9372.726953200001,10521.936621199995,65.21201861935305,78.73675237767554
2020/4/1,9726.200195,9736.0,9663.629883,9663.629883,9663.629883,2434800,9417.222949300001,10455.758268299995,54.294455514763634,66.61940323598044
2020/4/6,9707.75,9818.740234,9651.519531,9818.740234,9818.740234,2987300,9530.9629883,10391.088281433327,58.33485724604554,59.28044379338743
2020/4/7,9928.160156,10039.15039,9928.160156,9996.389648,9996.389648,3205000,9607.1929687,10333.464941699993,71.30251331591323,61.31060869224083
2020/4/8,10010.63965,10149.75977,9984.660156,10137.469729999999,10137.469729999999,3117000,9731.9369144,10281.835612366662,88.51303226508969,72.71680094234951
2020/4/9,10173.25977,10246.83984,10092.36035,10119.42969,10119.42969,3058700,9815.317871700001,10234.654264699995,89.79179507877298,83.20244688659199
2020/4/10,10105.42969,10165.12012,10103.76953,10157.61035,10157.61035,2365200,9866.6039067,10188.56692736666,87.08121346037689,88.4620136014132
2020/4/13,10147.55957,10179.40039,10080.65039,10099.219729999999,10099.219729999999,2456300,9902.8898445,10144.086914366662,72.42905221158243,83.10068691691077
2020/4/14,10130.65039,10344.12988,10130.65039,10332.94043,10332.94043,2847000,9966.2918953,10112.112598033329,78.52544673054184,79.3452374675004
2020/4/15,10366.76953,10461.83984,10366.76953,10447.20996,10447.20996,3333800,10048.069922499999,10088.004264699995,82.2422897329481,77.73226289169081
2020/4/16,10385.780270000001,10425.29004,10317.12988,10375.48047,10375.48047,2770300,10114.812012499999,10056.262956033328,90.13134770958682,83.63302805769227
2020/4/17,10554.549809999999,10710.15039,10552.58008,10597.04004,10597.04004,3725200,10208.153028199999,10029.752637033329,85.17950813361131,85.8510485253821
2020/4/20,10612.4502,10637.63965,10542.95996,10586.70996,10586.70996,2298700,10284.9500008,9998.815625366664,79.358427886293,84.88976124316372
2020/4/21,10544.799809999999,10544.799809999999,10278.9502,10288.41992,10288.41992,3392700,10314.153028,9964.369303699998,54.308883515524975,72.9489398451431
2020/4/22,10256.11035,10310.84961,10140.08984,10307.74023,10307.74023,2531000,10331.180078000001,9942.03932303333,36.76805331227387,56.81178823803063
2020/4/23,10370.12988,10462.7002,10294.87988,10366.50977,10366.50977,2633300,10355.888086,9920.804980699997,23.77464376817868,38.28386019865919
2020/4/24,10367.969729999999,10386.92969,10324.2002,10347.36035,10347.36035,2400100,10374.863086000001,9902.591992366662,36.92868125624042,32.49045944556433
2020/4/27,10407.49023,10578.95996,10407.49023,10567.26953,10567.26953,3281100,10421.668066000002,9907.42363303333,59.57102084610031,40.09144862350649
2020/4/28,10580.25,10620.51953,10537.70996,10616.05957,10616.05957,3260300,10449.97998,9923.663281366664,79.35538657425083,58.618362892197204
2020/4/29,10656.40039,10794.83008,10656.40039,10772.219729999999,10772.219729999999,3529100,10482.480957,9958.81162133333,97.2951320192654,78.74051314653886
2020/4/30,10826.25977,11012.780270000001,10826.25977,10992.13965,10992.13965,3909100,10544.146875,10010.5619469,97.18386315149466,91.27812724833699
2020/5/4,10781.50977,10781.50977,10658.5,10720.48047,10720.48047,3113100,10556.490918,10060.6222985,81.39635037078064,91.95844851384692
2020/5/5,10756.9502,10833.530270000001,10735.00977,10774.61035,10774.61035,2817200,10575.280957,10130.397982033332,66.19265219878768,81.59095524035435
2020/5/6,10771.08984,10828.73047,10708.09961,10774.98047,10774.98047,3137600,10623.937012,10181.761002899999,44.94967506025714,64.17955920994184
2020/5/7,10778.530270000001,10890.87012,10775.16016,10842.91992,10842.91992,2849600,10677.454981,10246.857324466666,45.06490014318877,52.06907580074455
2020/5/8,10883.219729999999,10970.7002,10883.219729999999,10901.41992,10901.41992,3169900,10730.945996,10300.7173179,54.37911221707342,48.13122914017313
2020/5/11,10942.17969,11039.11035,10942.17969,11013.25977,11013.25977,3370600,10797.535938,10346.334310233333,74.01808045380722,57.820697604689826
2020/5/12,10974.50977,10974.50977,10854.50977,10879.469729999999,10879.469729999999,3047800,10828.755958,10384.437956166666,73.92373402226731,67.44030889771601
2020/5/13,10861.00977,10938.26953,10828.92969,10938.26953,10938.26953,2677400,10860.976954000002,10425.749609766668,68.5858974327355,72.17590396960337
2020/5/14,10894.16992,10894.16992,10777.45996,10780.87988,10780.87988,3054300,10861.842969000001,10464.131282833336,38.291446299956256,60.26702591831971
2020/5/15,10833.16016,10904.00977,10730.549809999999,10814.91992,10814.91992,2749400,10844.120996000001,10501.026627833337,30.1485662433308,45.67530332534087
2020/5/18,10753.20996,10812.87012,10730.7002,10740.549809999999,10740.549809999999,2716100,10846.127930000002,10536.923958733336,10.916406845443861,26.452139796243653
2020/5/19,10812.79004,10924.79004,10812.79004,10860.44043,10860.44043,3048200,10854.710938000002,10571.647298600003,31.32461277655481,24.129861955109835
2020/5/20,10892.75977,10933.98047,10860.15039,10907.799809999999,10907.799809999999,2731300,10867.992872000003,10602.027637333336,51.253711287735136,31.164910303244614
2020/5/21,10933.20996,11021.66016,10933.20996,11008.30957,11008.30957,2787700,10884.531837000002,10631.055632000001,81.69200267937178,54.75677558122059
2020/5/22,10977.549809999999,10977.549809999999,10804.55957,10811.15039,10811.15039,2923700,10875.504884000002,10654.112988666668,70.06475034113089,67.67015476941262
2020/5/25,10812.94043,10874.54004,10719.25,10871.17969,10871.17969,2222100,10861.296876000002,10677.898633333336,57.767812337526074,69.8415217860096
2020/5/26,10903.32031,11046.219729999999,10903.32031,10997.20996,10997.20996,2886300,10873.070899000002,10707.831641000002,54.30014825595982,60.710903644872275
2020/5/27,11023.92969,11069.719729999999,10972.25,11014.66016,11014.66016,2794500,10880.709962,10730.555632000001,73.18010187945579,61.74935415764725
2020/5/28,11040.62012,11087.530270000001,10915.299809999999,10944.19043,10944.19043,3122300,10897.041017,10747.121647666669,76.79309772244413,68.09111595261993
2020/5/29,10921.16016,10965.030270000001,10861.90039,10942.16016,10942.16016,3589800,10909.765041,10766.010970666666,68.63189772651867,72.86836577613956
2020/6/1,10971.40039,11109.29004,10971.40039,11079.01953,11079.01953,2655700,10943.612013000002,10782.076953666667,69.78998327651664,71.7383262418265
2020/6/2,11109.26953,11170.49023,11102.969729999999,11127.92969,11127.92969,2754300,10970.360939000002,10800.117611333333,78.16646865626925,72.19611655310153
2020/6/3,11182.51953,11330.51953,11182.51953,11320.16016,11320.16016,3776100,11011.596974000002,10834.508952666667,90.58715821979699,79.51453671752763
2020/6/4,11373.94043,11425.41992,11341.58008,11393.23047,11393.23047,3539700,11050.089064000002,10870.691960666669,92.7617412497349,87.17178937526705
2020/6/5,11418.00977,11482.36035,11411.94043,11479.40039,11479.40039,3400800,11116.914064,10907.788314666668,97.16595816629729,93.50495254527641
2020/6/8,11539.0,11631.88965,11528.44043,11610.32031,11610.32031,3822500,11190.828126,10949.886980000003,96.54349775874101,95.49039905825775
2020/6/9,11600.61035,11640.4502,11537.37988,11637.11035,11637.11035,3023600,11254.818165,10985.548340666668,98.2044578309448,97.30463791866106
2020/6/10,11635.99023,11740.90039,11621.01953,11720.16016,11720.16016,3477600,11325.368165000002,11022.351693666667,96.66626144680129,97.13807234549573
2020/6/11,11738.49023,11771.12012,11516.58984,11535.76953,11535.76953,4457500,11384.526075000002,11047.803353666668,76.18410371137936,90.35160766304183
2020/6/12,11406.54004,11442.299809999999,11244.63965,11429.94043,11429.94043,3367500,11433.304102000002,11062.396713,54.825927334682454,75.89209749762105
2020/6/15,11436.280270000001,11469.83984,11299.4502,11306.25977,11306.25977,3034000,11456.028126000001,11081.922689666668,27.1252752433598,52.711768763140554
2020/6/16,11380.66992,11542.25,11380.66992,11511.63965,11511.63965,2915500,11494.399122,11106.490333000002,32.538142709579944,38.16311509587408
2020/6/17,11525.5,11550.32031,11482.32031,11534.58984,11534.58984,3138800,11515.842090000002,11131.810645333337,39.16386553395492,32.9424278289649
2020/6/18,11534.2002,11567.41992,11485.38965,11548.33008,11548.33008,3404900,11531.352051000002,11155.324317333336,66.62441515723226,46.108807800255725
2020/6/19,11557.26953,11584.87988,11542.37012,11549.86035,11549.86035,4580400,11538.398047000002,11176.938998333333,78.96335220518618,61.58387763212446
2020/6/22,11553.91016,11632.87988,11553.91016,11572.92969,11572.92969,2950700,11534.658985000004,11195.594662333335,86.01559971729277,77.20112235990375
2020/6/23,11618.41992,11679.40039,11530.84961,11612.36035,11612.36035,3057500,11532.183985000003,11220.024349666666,76.64811338543315,80.54235510263737
2020/6/24,11647.86035,11701.23047,11637.79004,11660.66992,11660.66992,2861900,11526.234961000004,11244.104362666667,74.47383870987176,79.04585060419923
2020/6/29,11608.799809999999,11608.799809999999,11500.65039,11542.62012,11542.62012,2922300,11526.920020000001,11269.495703999999,56.03854868768148,69.05350026099545
2020/6/30,11563.59961,11638.0,11563.59961,11621.24023,11621.24023,2935300,11546.050000000001,11296.373047666664,54.084280635348335,61.53222267763385
2020/7/1,11622.63965,11736.38965,11622.63965,11703.41992,11703.41992,2868400,11585.766015000001,11328.468717999998,55.686348835841976,55.26972605295725
2020/7/2,11694.09961,11805.20996,11690.9502,11805.13965,11805.13965,3060100,11615.116015000001,11359.958691999998,82.03726139781264,63.93596362300098
2020/7/3,11857.90039,11933.58984,11857.90039,11909.16016,11909.16016,3536100,11652.573047000002,11393.33737033333,93.449496774711,77.05770233612186
2020/7/6,11941.83984,12116.7002,11941.83984,12116.7002,12116.7002,4451500,11709.410059000002,11430.283724666666,98.11138890078269,91.19938235776878
2020/7/7,12176.79004,12249.9502,12028.57031,12092.969729999999,12092.969729999999,4263000,11763.720997,11473.011036,89.77762978852918,93.77950515467428
2020/7/8,12086.12988,12190.26953,12083.83984,12170.19043,12170.19043,3598500,11823.447071,11516.311393999998,86.90244723254358,91.59715530728515
2020/7/9,12222.90039,12273.42969,12181.33984,12192.69043,12192.69043,3882900,11881.480079,11556.160742999999,80.42562678530514,85.70190126879264
2020/7/10,12250.44043,12253.58008,12030.2002,12073.67969,12073.67969,4166700,11922.781056000002,11591.461394,68.68705358252235,78.6717092001237
2020/7/13,12109.61035,12216.24023,12109.61035,12211.55957,12211.55957,3558300,11989.675001,11633.707031999998,65.0206143783417,71.37776491538973
2020/7/14,12202.88965,12228.30957,12143.91016,12209.00977,12209.00977,3333000,12048.451955,11675.935352333332,62.66902069427287,65.45889621837897
