Date,Open,High,Low,Close,Adj Close,Volume,MA_10,MA_30,K,D
2020/7/15,12233.99023,12320.48047,12162.51953,12202.84961,12202.84961,3905800,12098.394924000002,11713.396354999999,69.24131429499812,65.64364978920423
2020/7/16,12173.04004,12220.92969,12107.04004,12157.74023,12157.74023,3196600,12133.654982000002,11747.723372999997,58.97613788549574,63.62882429158892
2020/7/17,12195.719729999999,12266.92969,12144.62012,12181.55957,12181.55957,3396200,12160.894923000002,11776.436686666664,46.109052871366096,58.10883501728666
2020/7/20,12205.25,12221.33008,12065.799809999999,12174.54004,12174.54004,2819300,12166.678907,11802.480338999998,40.515685887833165,48.533625548231676
2020/7/21,12242.32031,12450.16016,12242.32031,12397.549809999999,12397.549809999999,3529000,12197.136915,11833.085319666663,54.640810817642524,47.08851652561393
2020/7/22,12389.75977,12486.9502,12389.40039,12473.26953,12473.26953,3424000,12227.444825,11861.850293666665,75.25350832223727,56.803335009237664
2020/7/23,12423.01953,12429.75977,12347.86035,12413.04004,12413.04004,3426700,12249.479786,11887.714616666664,88.50474648451024,72.79968854146335
2020/7/24,12467.42969,12502.83984,12266.549809999999,12304.04004,12304.04004,3996200,12272.515820999999,11907.177279333331,77.90474278625764,80.55433253100172
2020/7/27,12618.69043,12686.36035,12586.91016,12588.299809999999,12588.299809999999,3687300,12310.189844999999,11942.261621999998,71.62630586251738,79.34526504442842
2020/7/28,12951.719729999999,13031.7002,12533.19043,12586.73047,12586.73047,4457700,12347.961914999998,11980.821289999998,58.09132023719358,69.20745629532287
2020/7/29,12530.74023,12660.87012,12488.00977,12540.969729999999,12540.969729999999,3067000,12381.773926999998,12021.978288666665,51.87552446357646,60.531050187762474
2020/7/30,12691.86035,12769.469729999999,12616.83008,12722.91992,12722.91992,3244900,12438.291895999999,12062.354297666665,45.784929069085884,51.91725792328531
2020/7/31,12653.45996,12733.48047,12635.70996,12664.799809999999,12664.799809999999,3171700,12486.615919999998,12100.027963333332,42.67533520751946,46.77859624672727
2020/8/3,12642.73047,12673.01953,12506.58984,12513.030270000001,12513.030270000001,3391600,12520.464942999997,12132.184636333333,32.25438222967484,40.2382155020934
2020/8/4,12577.87988,12709.91992,12577.87988,12709.91992,12709.91992,3465700,12551.701953999998,12170.853288666667,38.6537257859686,37.8611477410543
2020/8/5,12762.33984,12816.38965,12739.99023,12802.299809999999,12802.299809999999,3917200,12584.604981999997,12211.832292666666,59.63215251078331,43.51342017547558
2020/8/6,12894.24023,12971.87012,12851.2002,12913.5,12913.5,4098100,12634.650977999996,12255.203614333333,87.24977658295683,61.84521829323625
2020/8/7,12901.42969,12912.62988,12791.17969,12828.87012,12828.87012,3831300,12687.133985999997,12294.143621,84.0575459615253,76.97982501842182
2020/8/10,12786.799809999999,12933.16016,12786.799809999999,12894.0,12894.0,3952000,12717.704004999998,12339.189617,78.98540170940167,83.43090808462794
2020/8/11,12856.45996,12906.00977,12780.19043,12780.19043,12780.19043,3726400,12737.050001,12377.821290333335,55.612668449268334,72.88520537339845
2020/8/12,12713.62988,12730.95996,12625.54004,12670.34961,12670.34961,3440300,12749.987989,12410.05228,36.83685603709182,57.144975398587285
2020/8/13,12758.87012,12812.799809999999,12717.12988,12763.12988,12763.12988,3631900,12754.008984999999,12441.985287666666,25.00074633421131,39.15009027352383
2020/8/14,12709.969729999999,12801.30957,12679.19043,12795.45996,12795.45996,3896200,12767.075,12471.528614333334,37.63417475803563,33.15725904311293
2020/8/17,12813.94043,12956.11035,12800.69043,12956.11035,12956.11035,4310300,12811.383008,12499.508952666665,66.65470819442292,43.096543095556626
2020/8/18,12974.95996,12981.58008,12840.25,12872.13965,12872.13965,3911700,12827.604981,12525.481283333333,74.83289883494864,59.7072605958024
2020/8/19,12904.83984,12950.11035,12778.63965,12778.63965,12778.63965,4459400,12825.238965,12545.762924,67.3831786055077,69.62359521162642
2020/8/20,12764.75,12764.75,12144.75977,12362.63965,12362.63965,6063400,12770.15293,12551.427898,42.72872481163802,61.648267417364785
2020/8/21,12462.51953,12638.65039,12462.51953,12607.83984,12607.83984,3778800,12748.049901999999,12569.233236333332,38.08748815525832,49.399797190801344
2020/8/24,12629.780270000001,12702.94043,12567.9502,12647.12988,12647.12988,3397300,12723.362889999999,12583.752246666667,47.13596797541074,42.65072698076903
2020/8/25,12706.40039,12814.55957,12698.84961,12758.25,12758.25,3891600,12721.168846999997,12602.060254333333,63.849352179437915,49.69093610336899
2020/8/26,12768.95996,12833.29004,12734.69043,12833.29004,12833.29004,3413200,12737.462889999999,12623.074935333334,78.73666771316341,63.2406626226707
2020/8/27,12888.65039,12960.67969,12786.4502,12797.30957,12797.30957,4956500,12740.880858999999,12644.393913333333,81.12736441205215,74.57112810155117
2020/8/28,12759.299809999999,12799.16016,12674.57031,12728.84961,12728.84961,3774200,12734.219824,12662.636914666666,69.39160929149831,76.41854713890463
2020/8/31,12763.44043,12831.37988,12591.4502,12591.4502,12591.4502,4820400,12697.753808999998,12676.53392,36.05827595816498,62.19241655390516
2020/9/1,12617.38965,12703.280270000001,12565.83008,12703.280270000001,12703.280270000001,4070500,12680.867870999999,12686.724935333334,25.260098658140564,43.56999463593464
2020/9/2,12772.42969,12802.61035,12646.469729999999,12699.5,12699.5,3968600,12672.953905999999,12694.265951000001,22.888048439505905,28.068807685270503
2020/9/3,12774.969729999999,12857.79004,12732.32031,12757.969729999999,12757.969729999999,5711400,12712.486914,12705.763607333334,44.82480647988914,30.990984525845224
2020/9/4,12645.91992,12655.66992,12559.780270000001,12637.9502,12637.9502,5122000,12715.497949999999,12716.893946000002,41.9647698299765,36.55920824979054
2020/9/7,12645.92969,12725.049809999999,12575.36035,12601.40039,12601.40039,5406000,12710.925001,12717.330632000003,35.33565320635916,40.70840983874162
2020/9/8,12637.41992,12702.549809999999,12614.719729999999,12663.55957,12663.55957,4243200,12701.455957999999,12719.891602000002,25.006937412375965,34.1024534829039
2020/9/9,12592.17969,12616.57031,12480.5,12608.58008,12608.58008,4223700,12678.984961999999,12722.145280333334,27.57917704404349,29.30725588759289
2020/9/10,12665.74023,12708.63965,12650.40039,12691.75,12691.75,4738300,12668.429004999998,12721.106283000001,51.718241877972936,34.76811877813082
2020/9/11,12697.45996,12701.79004,12616.67969,12675.9502,12675.9502,4644800,12663.139063999997,12721.477962666668,66.75101634971584,48.68281175724411
2020/9/14,12680.41016,12793.07031,12680.41016,12787.82031,12787.82031,3515300,12682.776074999998,12730.637630666668,88.20868263326906,68.89264695365263
2020/9/15,12787.41992,12857.73047,12773.23047,12845.65039,12845.65039,3475900,12697.013086999996,12735.16197966667,91.68017348623373,82.2132908230729
2020/9/16,12989.80957,13021.67969,12948.719729999999,12976.75977,12976.75977,3609400,12724.739063999998,12740.97731166667,94.67557734422246,91.52147782124177
2020/9/17,12920.15039,12972.51953,12851.51953,12872.74023,12872.74023,3259900,12736.216113999997,12739.618652666668,82.97705960749663,89.77760347931763
2020/9/18,12858.59961,12927.80957,12841.08984,12875.62012,12875.62012,3858100,12759.983105999996,12741.176986000002,69.77819887966585,82.47694527712834
2020/9/21,12874.61035,12952.30957,12795.08984,12795.12012,12795.12012,3612600,12779.355078999997,12737.880990000001,43.07881585931307,65.27802478215854
2020/9/22,12786.91016,12786.91016,12632.74023,12645.50977,12645.50977,3420700,12777.550098999998,12733.391634666668,23.09826398109256,45.318426240023854
2020/9/23,12656.299809999999,12700.88965,12548.07031,12583.87988,12583.87988,3552700,12775.080078999998,12730.509310333337,6.843465495270991,24.3401817785589
2020/9/24,12487.48047,12487.48047,12264.37988,12264.37988,12264.37988,4698500,12732.343066999998,12713.884310333337,3.9066279394921035,11.282785805285245
2020/9/25,12312.94043,12385.80957,12149.80957,12232.91016,12232.91016,4286100,12688.039062999998,12695.132650333337,6.263976156315091,5.671356530359422
2020/9/28,12282.36035,12462.75977,12282.36035,12462.75977,12462.75977,3002400,12655.533008999999,12678.687631000004,19.82540557287875,9.99866988956201
2020/9/29,12488.09961,12571.33984,12429.719729999999,12467.73047,12467.73047,2887800,12617.741016999998,12665.207325000003,39.055575049034324,21.71498559274275
2020/9/30,12483.65039,12568.67969,12466.58008,12515.61035,12515.61035,2462100,12571.626074999998,12656.439681666669,64.5302516917588,41.13707743789066
2020/10/5,12567.87988,12637.62012,12519.12012,12548.280270000001,12548.280270000001,2876800,12539.180079,12662.627702333333,75.38509858838204,59.65697510972509
2020/10/6,12644.08984,12706.38965,12644.08984,12704.23047,12704.23047,3064800,12522.041114,12665.840723333335,89.3185273195517,76.41129253323088
2020/10/7,12667.50977,12774.36035,12619.80957,12746.37012,12746.37012,2873000,12517.166114000001,12669.148731333333,91.0182560305645,85.24062731283277
2020/10/8,12832.54004,12887.19043,12818.00977,12887.19043,12887.19043,3427200,12541.334180000002,12673.446745666668,97.1230747967842,92.48661938230015
2020/10/12,12959.15039,12997.79004,12898.88965,12955.91016,12955.91016,3714400,12578.537208,12677.534083,94.37640356076308,94.1725781293706
2020/10/13,12988.44043,12994.66016,12857.09961,12947.12988,12947.12988,3354400,12646.812208,12682.528093333334,92.6159765677026,94.70515164174998
2020/10/14,12927.08984,12960.0,12895.79004,12919.30957,12919.30957,3672900,12715.452149,12688.876758666669,85.69494261410527,90.89577424752368
2020/10/15,12892.29004,12909.11035,12786.25977,12827.82031,12827.82031,3580300,12751.958202999998,12696.755762333334,61.82720282690152,80.04604066956982
2020/10/16,12814.16016,12896.299809999999,12750.37012,12750.37012,12750.37012,3718400,12780.222167999998,12698.325424,32.96148656383634,60.161210668281065
2020/10/19,12803.32031,12911.41016,12803.32031,12908.33984,12908.33984,2971300,12819.495116999999,12705.286752000002,28.104127914935564,40.964272435224494
2020/10/20,12889.99023,12917.75,12862.37012,12862.37012,12862.37012,2623800,12850.904101999997,12708.766765,39.36410673967576,33.476573739482575
2020/10/21,12889.87988,12942.12012,12846.41992,12877.25,12877.25,3419400,12868.206054999999,12716.743424999999,61.42058305432164,42.96293923631101
2020/10/22,12854.969729999999,12917.030270000001,12827.40039,12917.030270000001,12917.030270000001,3683000,12885.272069999999,12727.264420999998,68.83741981153536,56.54070320184428
2020/10/23,12945.12012,12963.25977,12875.23047,12898.82031,12898.82031,3531700,12886.435058,12735.106445666665,70.93161807148316,67.06320697911342
2020/10/26,12923.549809999999,12971.58008,12894.17969,12909.030270000001,12909.030270000001,4288700,12881.747069,12745.121451999998,67.74739762033671,69.1721451677851
2020/10/27,12867.76953,12884.32031,12821.07031,12875.00977,12875.00977,3583700,12874.535058,12751.230110999999,50.721568890298904,63.133528194039606
2020/10/28,12853.75977,12879.98047,12761.33008,12793.75,12793.75,3657900,12861.979101,12755.156770999998,35.95810474041665,51.47569041701744
2020/10/29,12687.63965,12699.82031,12583.37012,12662.91016,12662.91016,3741600,12845.488086000001,12750.993099333331,23.915489895572836,36.86505450876282
2020/10/30,12651.34961,12656.29004,12546.33984,12546.33984,12546.33984,3918600,12825.085058,12741.016080999996,11.969541137561711,23.947711924517083
2020/11/2,12565.32031,12594.33984,12480.66016,12591.30957,12591.30957,2950900,12793.382031,12728.167740999994,15.966816602291166,17.28394921180859
2020/11/3,12641.280270000001,12760.13965,12641.280270000001,12736.00977,12736.00977,2946900,12780.745996000001,12723.610058999995,30.452529332275777,19.462962357376238
2020/11/4,12766.86035,12885.280270000001,12736.01953,12867.90039,12867.90039,3335500,12779.811035,12723.352734666663,62.354076852162166,36.25780759557639
2020/11/5,12878.00977,12918.799809999999,12840.40039,12918.799809999999,12918.799809999999,2946300,12779.987989,12727.475390999996,86.55023460185994,59.78561359543264
2020/11/6,12952.49023,12999.16016,12927.299809999999,12973.530270000001,12973.530270000001,3215100,12787.458985000001,12738.409407666662,96.920519554602,81.94161033620804
2020/11/9,13053.98047,13149.90039,13048.66992,13127.469729999999,13127.469729999999,3696600,12809.302931,12756.52906933333,96.88227176680893,93.4510086410903
2020/11/10,13090.65039,13142.219729999999,13022.91992,13081.719729999999,13081.719729999999,4774300,12829.973927,12783.773730999996,91.39110537977977,95.06463223373025
2020/11/11,13067.04004,13262.19043,13067.04004,13262.19043,13262.19043,5109800,12876.81797,12818.083073333331,93.0388000117308,93.77072571943985
2020/11/12,13324.86035,13324.86035,13193.74023,13221.780270000001,13221.780270000001,3935700,12932.704980999999,12843.383756666664,85.86611804903019,90.09867448018029
2020/11/13,13221.799809999999,13273.33008,13170.12012,13273.33008,13273.33008,3526400,13005.404005,12870.237076999996,85.66849454241476,88.19113753439194
2020/11/16,13356.74023,13551.830080000002,13356.74023,13551.830080000002,13551.830080000002,3858000,13101.456055999999,12904.777734666663,85.66849454241476,85.73436904461992
2020/11/17,13723.769530000001,13780.12012,13593.009769999999,13593.009769999999,13593.009769999999,4123400,13187.156055999998,12939.60205133333,85.5646305263078,85.63387320371244
2020/11/18,13628.419919999998,13773.29004,13608.71973,13773.29004,13773.29004,4140300,13277.695020999998,12975.23737033333,90.88019200465185,87.37110569112481
2020/11/19,13775.259769999999,13785.919919999998,13700.04004,13722.42969,13722.42969,3973800,13358.058008999997,13007.772689333331,87.44345655913867,87.96275969669945
2020/11/20,13702.58984,13726.21973,13666.07031,13716.44043,13716.44043,3869400,13432.349024999998,13035.414355999997,90.79373465064207,89.70579440481089
2020/11/23,13793.549809999999,13921.16016,13793.549809999999,13878.009769999999,13878.009769999999,4442800,13507.403028999997,13066.151009666664,86.78377055066521,88.34032058681534
2020/11/24,13918.83984,13951.169919999998,13798.32031,13807.12988,13807.12988,5153400,13579.944043999998,13094.81767633333,76.19997160352223,84.59249226827653
2020/11/25,13860.9502,13893.2002,13731.80957,13738.830080000002,13738.830080000002,5163800,13627.608008999998,13122.135026666663,56.76988112798559,73.25120776072437
2020/11/26,13763.79004,13856.759769999999,13763.79004,13845.66016,13845.66016,4596800,13689.995997999999,13156.063021666665,48.817062380392514,60.59563837063347
2020/11/27,13833.20996,13885.009769999999,13811.80957,13867.08984,13867.08984,4863800,13749.371973999998,13193.287012333334,50.06104288200465,51.88266213012761
