Date,Open,High,Low,Close,Volume,MA_10,MA_30,K,D,covid
2020-02-03,11365.90039,11365.90039,11138.03027,11354.91992,3472200.0,11895.744920999972,11947.309960666644,10.78541882869809,23.91020010614953,0
2020-02-04,11399.45996,11581.36035,11393.03027,11555.91992,2731100.0,11848.871873999975,11942.48164033331,24.37491220188018,19.86887132004815,1
2020-02-05,11601.54981,11620.41992,11512.70996,11573.62012,2624400.0,11794.891893999975,11933.721646999975,39.13886490340565,24.76639864466162,0
2020-02-06,11605.11035,11749.67969,11605.11035,11749.67969,2305400.0,11751.878905999973,11927.786620999976,65.338066760263,42.950614621849915,5
2020-02-07,11712.70996,11712.70996,11592.08984,11612.80957,2182700.0,11703.971874999976,11916.887955666643,77.4667215061822,60.6478843899506,0
2020-02-10,11514.71973,11598.03027,11423.33984,11574.07031,2328300.0,11654.685936999975,11899.456640333308,76.12804232111891,72.97761019585502,2
2020-02-11,11614.25,11678.58008,11614.25,11664.04004,1845400.0,11612.060936999973,11887.627961999973,67.38055101719134,73.6584382814978,0
2020-02-12,11693.40039,11801.51953,11693.40039,11774.19043,2120500.0,11577.608983999973,11881.464973666643,72.43079500062406,71.97979611297842,0
2020-02-13,11813.5,11854.98047,11784.94043,11791.78027,2132400.0,11614.612987999973,11873.783300333309,83.96306153011389,74.59146918264341,0
2020-02-14,11806.51953,11840.79004,11788.87012,11815.7002,1697100.0,11646.673046999973,11868.427310999974,89.6771443865249,82.02366697242127,0
2020-02-17,11770.29981,11775.55957,11724.82031,11763.50977,1837200.0,11687.532031999974,11860.273307333306,79.42025864132832,84.35348818598935,4
2020-02-18,11700.91016,11717.09961,11642.9502,11648.98047,1882600.0,11696.838086999973,11848.538997333306,51.91556431383412,73.67098911389607,0
2020-02-19,11655.37012,11783.42969,11654.16016,11758.83984,2169000.0,11715.360058999973,11837.44733066664,39.83467956789936,57.056834174354236,2
2020-02-20,11785.78027,11827.83008,11714.15039,11725.08984,2035400.0,11712.901073999974,11826.504654666644,33.00647721173774,41.585573697824046,0
2020-02-21,11721.16016,11755.16992,11661.62988,11686.34961,1952700.0,11720.255077999973,11816.14498666664,39.88325104375526,37.57480260779776,0
2020-02-24,11615.28027,11615.28027,11512.08008,11534.87012,2347100.0,11716.335058999974,11797.291308333306,24.07012697671567,32.319951744069854,6
2020-02-25,11506.74023,11567.08984,11415.46973,11540.23047,2158400.0,11703.954101999972,11778.284667666641,20.315800425086238,28.089726148519357,1
2020-02-26,11433.62012,11433.62012,11433.62012,11433.62012,2640000.0,11669.897070999974,11760.959993333303,13.958201187871973,19.44804286322493,1
2020-02-27,11436.95996,11470.23047,11274.51953,11292.16992,3360600.0,11619.936035999974,11741.354980333306,12.776348063014169,15.683449891991096,0
2020-03-02,11184.66016,11282.04981,11049.84961,11170.45996,3204100.0,11555.412011999975,11719.800325333308,9.801493073991619,12.17868077495956,9
2020-03-03,11279.86035,11390.24023,11279.86035,11327.71973,2572300.0,11511.833007999972,11698.369986999976,26.241523480976753,16.273121539327818,1
2020-03-04,11368.25,11392.34961,11297.80957,11392.34961,2245300.0,11486.169921999975,11677.293294333303,52.17537316171323,29.406129905560842,0
2020-03-05,11454.65039,11525.32031,11454.65039,11514.82031,2291000.0,11461.767968999975,11657.339973999973,77.66235860665655,52.02641841644915,2
2020-03-06,11471.36035,11471.36035,11310.32031,11321.80957,2518500.0,11421.439941999974,11628.739973999973,78.8211493609389,69.55296037643653,1
2020-03-09,11221.75977,11221.75977,10977.63965,10977.63965,3897400.0,11350.568945999974,11591.59863299997,51.6632367322178,69.3822482332714,0
2020-03-10,10907.62012,11032.46973,10830.21973,11003.54004,3544100.0,11297.435937999973,11556.152311333302,27.37753791682759,52.62064133666174,2
2020-03-11,11022.82031,11088.23047,10885.91016,10893.75,2804700.0,11232.787890999973,11516.267643333304,11.358096310800596,30.13295698661564,1
2020-03-12,10845.38965,10845.38965,10359.66992,10422.32031,4844200.0,11131.657909999973,11459.721321666635,13.236628568502312,17.324087598710474,1
2020-03-13,10091.03027,10171.2002,9636.150391,10128.87012,5906200.0,11015.327929999974,11416.625651333303,15.283263756311975,13.292662878538598,1
2020-03-16,10069.41992,10130.79981,9717.769531,9717.769531,3783600.0,10870.058887099973,11357.381315366636,14.11030360656792,14.21006531046104,17
2020-03-17,9538.639648,9677.070313,9371.349609,9439.629883,4504100.0,10681.249902399974,11293.5383141333,13.557436504226851,14.317001289035886,10
2020-03-18,9453.980469,9509.610352,9218.669922,9218.669922,3991000.0,10463.881933599972,11215.629980866634,3.1992794548375363,10.28900652187774,23
2020-03-19,9085.280273,9085.280273,8523.629883,8681.339844,5702600.0,10180.533886999972,11119.220638333301,4.516423477331505,7.091046478798937,8
2020-03-20,8816.860352,9264.419922,8816.860352,9234.089844,4683400.0,9971.761914399973,11035.367643466634,17.925975987601074,8.547226306590344,27
2020-03-23,9025.549805,9029.519531,8750.139648,8890.030273,136500.0,9763.000976699974,10944.608333566635,28.5145993925682,16.9856662858339,60
2020-03-24,9083.780273,9415.639648,9083.780273,9285.620117,2920600.0,9591.208984399971,10868.326660466635,51.084670280964424,32.508415220378204,21
2020-03-25,9426.429688,9722.370117,9426.429688,9644.75,3565400.0,9466.308984399971,10801.016992466635,67.52440570918911,49.041225127574215,19
2020-03-26,9667.139648,9739.730469,9565.019531,9736.360352,2795400.0,9397.712988599971,10733.089323199969,90.15559676596772,69.58822425204072,17
2020-03-27,9807.900391,9954.860352,9691.139648,9698.919922,3349400.0,9354.717968799974,10663.327311599971,90.64650293984889,82.77550180500221,15
2020-03-30,9571.219727,9655.700195,9415.519531,9629.429688,2274000.0,9345.883984499975,10590.451627866634,80.35173557382456,87.05127842654736,39
2020-03-31,9689.620117,9789.80957,9630.299805,9708.05957,2882300.0,9372.726953199974,10521.936621199968,65.212018619353,78.73675237767576,16
2020-04-01,9726.200195,9736.0,9663.629883,9663.629883,2434800.0,9417.222949299974,10455.75826829997,54.294455514763605,66.61940323598068,7
2020-04-06,9707.75,9818.740234,9651.519531,9818.740234,2987300.0,9530.962988299974,10391.0882814333,58.3348572460455,59.28044379338766,44
2020-04-07,9928.160156,10039.15039,9928.160156,9996.389648,3205000.0,9607.192968699974,10333.464941699965,71.30251331591319,61.31060869224106,3
2020-04-08,10010.63965,10149.75977,9984.660156,10137.46973,3117000.0,9731.936914399974,10281.835612366634,88.51303226508966,72.71680094234974,3
2020-04-09,10173.25977,10246.83984,10092.36035,10119.42969,3058700.0,9815.317871699974,10234.654264699968,89.79179507877295,83.20244688659224,1
2020-04-10,10105.42969,10165.12012,10103.76953,10157.61035,2365200.0,9866.603906699975,10188.566927366635,87.08121346037683,88.46201360141346,2
2020-04-13,10147.55957,10179.40039,10080.65039,10099.21973,2456300.0,9902.889844499974,10144.086914366635,72.4290522115824,83.10068691691104,11
2020-04-14,10130.65039,10344.12988,10130.65039,10332.94043,2847000.0,9966.291895299972,10112.112598033302,78.52544673054182,79.34523746750067,0
2020-04-15,10366.76953,10461.83984,10366.76953,10447.20996,3333800.0,10048.069922499972,10088.004264699968,82.24228973294807,77.73226289169106,2
2020-04-16,10385.78027,10425.29004,10317.12988,10375.48047,2770300.0,10114.812012499971,10056.262956033304,90.13134770958679,83.63302805769253,0
2020-04-17,10554.54981,10710.15039,10552.58008,10597.04004,3725200.0,10208.153028199971,10029.752637033302,85.17950813361126,85.85104852538235,0
2020-04-20,10612.4502,10637.63965,10542.95996,10586.70996,2298700.0,10284.950000799974,9998.815625366637,79.35842788629296,84.88976124316396,27
2020-04-21,10544.79981,10544.79981,10278.9502,10288.41992,3392700.0,10314.153027999975,9964.36930369997,54.30888351552494,72.94893984514336,3
2020-04-22,10256.11035,10310.84961,10140.08984,10307.74023,2531000.0,10331.180077999974,9942.039323033305,36.76805331227384,56.81178823803089,1
2020-04-23,10370.12988,10462.7002,10294.87988,10366.50977,2633300.0,10355.888085999974,9920.804980699972,23.774643768178645,38.283860198659454,1
2020-04-24,10367.96973,10386.92969,10324.2002,10347.36035,2400100.0,10374.863085999974,9902.591992366635,36.92868125624037,32.4904594455646,1
2020-04-27,10407.49023,10578.95996,10407.49023,10567.26953,3281100.0,10421.668065999975,9907.423633033302,59.57102084610028,40.09144862350674,1
2020-04-28,10580.25,10620.51953,10537.70996,10616.05957,3260300.0,10449.979979999976,9923.663281366637,79.35538657425079,58.61836289219745,0
2020-04-29,10656.40039,10794.83008,10656.40039,10772.21973,3529100.0,10482.480956999974,9958.811621333305,97.29513201926537,78.74051314653913,0
2020-04-30,10826.25977,11012.78027,10826.25977,10992.13965,3909100.0,10544.146874999971,10010.561946899972,97.18386315149462,91.27812724833723,0
2020-05-04,10781.50977,10781.50977,10658.5,10720.48047,3113100.0,10556.490917999974,10060.622298499971,81.39635037078061,91.95844851384716,9
2020-05-05,10756.9502,10833.53027,10735.00977,10774.61035,2817200.0,10575.280956999975,10130.397982033306,66.19265219878764,81.59095524035459,0
2020-05-06,10771.08984,10828.73047,10708.09961,10774.98047,3137600.0,10623.937011999975,10181.761002899972,44.949675060257114,64.1795592099421,1
2020-05-07,10778.53027,10890.87012,10775.16016,10842.91992,2849600.0,10677.454980999975,10246.857324466639,45.064900143188744,52.06907580074481,1
2020-05-08,10883.21973,10970.7002,10883.21973,10901.41992,3169900.0,10730.945995999975,10300.717317899971,54.379112217073384,48.13122914017339,0
2020-05-11,10942.17969,11039.11035,10942.17969,11013.25977,3370600.0,10797.535937999975,10346.334310233306,74.01808045380717,57.820697604690075,0
2020-05-12,10974.50977,10974.50977,10854.50977,10879.46973,3047800.0,10828.755957999974,10384.437956166641,73.92373402226727,67.44030889771625,0
2020-05-13,10861.00977,10938.26953,10828.92969,10938.26953,2677400.0,10860.976953999974,10425.74960976664,68.58589743273546,72.17590396960361,0
2020-05-14,10894.16992,10894.16992,10777.45996,10780.87988,3054300.0,10861.842968999976,10464.131282833308,38.29144629995621,60.267025918319966,0
2020-05-15,10833.16016,10904.00977,10730.54981,10814.91992,2749400.0,10844.120995999976,10501.02662783331,30.14856624333076,45.675303325341126,0
2020-05-18,10753.20996,10812.87012,10730.7002,10740.54981,2716100.0,10846.127929999975,10536.923958733309,10.916406845443824,26.45213979624392,0
2020-05-19,10812.79004,10924.79004,10812.79004,10860.44043,3048200.0,10854.710937999975,10571.647298599975,31.32461277655477,24.1298619551101,0
2020-05-20,10892.75977,10933.98047,10860.15039,10907.79981,2731300.0,10867.992871999975,10602.027637333307,51.25371128773509,31.164910303244877,0
2020-05-21,10933.20996,11021.66016,10933.20996,11008.30957,2787700.0,10884.531836999975,10631.055631999974,81.69200267937174,54.75677558122086,1
2020-05-22,10977.54981,10977.54981,10804.55957,10811.15039,2923700.0,10875.504883999976,10654.11298866664,70.06475034113085,67.67015476941287,0
2020-05-25,10812.94043,10874.54004,10719.25,10871.17969,2222100.0,10861.296875999975,10677.898633333309,57.76781233752604,69.84152178600985,0
2020-05-26,10903.32031,11046.21973,10903.32031,10997.20996,2886300.0,10873.070898999975,10707.831640999975,54.300148255959776,60.710903644872545,0
2020-05-27,11023.92969,11069.71973,10972.25,11014.66016,2794500.0,10880.709961999975,10730.555631999974,73.18010187945576,61.7493541576475,0
2020-05-28,11040.62012,11087.53027,10915.29981,10944.19043,3122300.0,10897.041016999974,10747.12164766664,76.7930977224441,68.0911159526202,0
2020-05-29,10921.16016,10965.03027,10861.90039,10942.16016,3589800.0,10909.765040999971,10766.010970666639,68.63189772651863,72.86836577613981,0
2020-06-01,10971.40039,11109.29004,10971.40039,11079.01953,2655700.0,10943.612012999974,10782.076953666641,69.7899832765166,71.73832624182675,2
2020-06-02,11109.26953,11170.49023,11102.96973,11127.92969,2754300.0,10970.360938999975,10800.117611333308,78.1664686562692,72.1961165531018,0
2020-06-03,11182.51953,11330.51953,11182.51953,11320.16016,3776100.0,11011.596973999976,10834.50895266664,90.58715821979695,79.5145367175279,0
2020-06-04,11373.94043,11425.41992,11341.58008,11393.23047,3539700.0,11050.089063999972,10870.691960666642,92.76174124973488,87.17178937526735,0
2020-06-05,11418.00977,11482.36035,11411.94043,11479.40039,3400800.0,11116.914063999975,10907.78831466664,97.16595816629723,93.50495254527668,0
2020-06-08,11539.0,11631.88965,11528.44043,11610.32031,3822500.0,11190.828125999975,10949.886979999976,96.54349775874095,95.490399058258,0
2020-06-09,11600.61035,11640.4502,11537.37988,11637.11035,3023600.0,11254.818164999975,10985.54834066664,98.20445783094476,97.30463791866129,0
2020-06-10,11635.99023,11740.90039,11621.01953,11720.16016,3477600.0,11325.368164999973,11022.35169366664,96.66626144680124,97.13807234549594,0
2020-06-11,11738.49023,11771.12012,11516.58984,11535.76953,4457500.0,11384.526074999976,11047.80335366664,76.18410371137935,90.35160766304209,0
2020-06-12,11406.54004,11442.29981,11244.63965,11429.94043,3367500.0,11433.304101999976,11062.396712999973,54.825927334682405,75.89209749762132,0
2020-06-15,11436.28027,11469.83984,11299.4502,11306.25977,3034000.0,11456.028125999976,11081.92268966664,27.125275243359766,52.711768763140824,0
2020-06-16,11380.66992,11542.25,11380.66992,11511.63965,2915500.0,11494.399121999975,11106.490332999972,32.53814270957991,38.163115095874346,2
2020-06-17,11525.5,11550.32031,11482.32031,11534.58984,3138800.0,11515.842089999976,11131.810645333311,39.16386553395488,32.942427828965165,0
2020-06-18,11534.2002,11567.41992,11485.38965,11548.33008,3404900.0,11531.352050999976,11155.324317333308,66.62441515723222,46.108807800255995,1
2020-06-19,11557.26953,11584.87988,11542.37012,11549.86035,4580400.0,11538.398046999975,11176.938998333306,78.96335220518614,61.58387763212473,0
2020-06-22,11553.91016,11632.87988,11553.91016,11572.92969,2950700.0,11534.658984999976,11195.594662333307,86.01559971729273,77.201122359904,0
2020-06-23,11618.41992,11679.40039,11530.84961,11612.36035,3057500.0,11532.183984999978,11220.02434966664,76.64811338543312,80.54235510263764,0
2020-06-24,11647.86035,11701.23047,11637.79004,11660.66992,2861900.0,11526.234960999976,11244.104362666641,74.4738387098717,79.04585060419949,0
2020-06-29,11608.79981,11608.79981,11500.65039,11542.62012,2922300.0,11526.920019999976,11269.495703999974,56.038548687681434,69.05350026099572,1
2020-06-30,11563.59961,11638.0,11563.59961,11621.24023,2935300.0,11546.049999999976,11296.373047666635,54.0842806353483,61.53222267763412,0
2020-07-01,11622.63965,11736.38965,11622.63965,11703.41992,2868400.0,11585.766014999976,11328.468717999973,55.68634883584193,55.26972605295754,0
2020-07-02,11694.09961,11805.20996,11690.9502,11805.13965,3060100.0,11615.116014999972,11359.958691999973,82.0372613978126,63.93596362300125,1
