Date,Open,High,Low,Close,Volume,MA_10,MA_30,K,D,covid
2020-07-03,11857.90039,11933.58984,11857.90039,11909.16016,3536100.0,11652.573046999973,11393.337370333304,93.44949677471097,77.05770233612212,1
2020-07-06,11941.83984,12116.7002,11941.83984,12116.7002,4451500.0,11709.410058999976,11430.28372466664,98.11138890078264,91.19938235776905,0
2020-07-07,12176.79004,12249.9502,12028.57031,12092.96973,4263000.0,11763.720996999975,11473.011035999973,89.77762978852915,93.77950515467457,0
2020-07-08,12086.12988,12190.26953,12083.83984,12170.19043,3598500.0,11823.447070999975,11516.311393999973,86.90244723254355,91.59715530728545,0
2020-07-09,12222.90039,12273.42969,12181.33984,12192.69043,3882900.0,11881.480078999975,11556.160742999973,80.42562678530508,85.70190126879292,0
2020-07-10,12250.44043,12253.58008,12030.2002,12073.67969,4166700.0,11922.781055999973,11591.461393999973,68.68705358252231,78.67170920012397,2
2020-07-13,12109.61035,12216.24023,12109.61035,12211.55957,3558300.0,11989.675000999972,11633.707031999973,65.02061437834169,71.37776491539002,0
2020-07-14,12202.88965,12228.30957,12143.91016,12209.00977,3333000.0,12048.451954999975,11675.935352333303,62.66902069427283,65.45889621837928,0
2020-07-15,12233.99023,12320.48047,12162.51953,12202.84961,3905800.0,12098.394923999975,11713.396354999973,69.24131429499808,65.64364978920452,0
2020-07-16,12173.04004,12220.92969,12107.04004,12157.74023,3196600.0,12133.654981999976,11747.72337299997,58.9761378854957,63.62882429158918,1
2020-07-17,12195.71973,12266.92969,12144.62012,12181.55957,3396200.0,12160.894922999973,11776.436686666635,46.10905287136606,58.10883501728693,2
2020-07-20,12205.25,12221.33008,12065.79981,12174.54004,2819300.0,12166.678906999972,11802.48033899997,40.515685887833115,48.53362554823194,1
2020-07-21,12242.32031,12450.16016,12242.32031,12397.54981,3529000.0,12197.136914999974,11833.085319666636,54.64081081764249,47.08851652561422,0
2020-07-22,12389.75977,12486.9502,12389.40039,12473.26953,3424000.0,12227.444824999973,11861.850293666635,75.25350832223721,56.80333500923794,0
2020-07-23,12423.01953,12429.75977,12347.86035,12413.04004,3426700.0,12249.479785999973,11887.714616666635,88.50474648451019,72.79968854146362,0
2020-07-24,12467.42969,12502.83984,12266.54981,12304.04004,3996200.0,12272.515820999974,11907.177279333304,77.90474278625761,80.55433253100199,3
2020-07-27,12618.69043,12686.36035,12586.91016,12588.29981,3687300.0,12310.189844999974,11942.26162199997,71.62630586251736,79.3452650444287,4
2020-07-28,12951.71973,13031.7002,12533.19043,12586.73047,4457700.0,12347.961914999973,11980.82128999997,58.091320237193536,69.20745629532315,5
2020-07-29,12530.74023,12660.87012,12488.00977,12540.96973,3067000.0,12381.773926999973,12021.978288666638,51.87552446357642,60.53105018776277,0
2020-07-30,12691.86035,12769.46973,12616.83008,12722.91992,3244900.0,12438.291895999973,12062.354297666638,45.784929069085855,51.9172579232856,0
2020-07-31,12653.45996,12733.48047,12635.70996,12664.79981,3171700.0,12486.615919999973,12100.027963333303,42.675335207519424,46.778596246727574,0
2020-08-03,12642.73047,12673.01953,12506.58984,12513.03027,3391600.0,12520.464942999974,12132.184636333306,32.2543822296748,40.23821550209369,8
2020-08-04,12577.87988,12709.91992,12577.87988,12709.91992,3465700.0,12551.701953999973,12170.85328866664,38.65372578596856,37.861147741054594,1
2020-08-05,12762.33984,12816.38965,12739.99023,12802.29981,3917200.0,12584.604981999973,12211.83229266664,59.63215251078327,43.513420175475886,1
2020-08-06,12894.24023,12971.87012,12851.2002,12913.5,4098100.0,12634.65097799997,12255.203614333306,87.24977658295677,61.84521829323654,0
2020-08-07,12901.42969,12912.62988,12791.17969,12828.87012,3831300.0,12687.133985999973,12294.143620999974,84.05754596152526,76.9798250184221,0
2020-08-10,12786.79981,12933.16016,12786.79981,12894.0,3952000.0,12717.704004999972,12339.189616999973,78.98540170940163,83.43090808462824,0
2020-08-11,12856.45996,12906.00977,12780.19043,12780.19043,3726400.0,12737.050000999972,12377.821290333308,55.61266844926829,72.88520537339873,0
2020-08-12,12713.62988,12730.95996,12625.54004,12670.34961,3440300.0,12749.987988999974,12410.052279999973,36.83685603709178,57.14497539858757,4
2020-08-13,12758.87012,12812.79981,12717.12988,12763.12988,3631900.0,12754.008984999973,12441.985287666641,25.000746334211268,39.15009027352411,0
2020-08-14,12709.96973,12801.30957,12679.19043,12795.45996,3896200.0,12767.074999999973,12471.528614333309,37.63417475803559,33.157259043113214,0
2020-08-17,12813.94043,12956.11035,12800.69043,12956.11035,4310300.0,12811.383007999973,12499.508952666638,66.65470819442288,43.09654309555691,4
2020-08-18,12974.95996,12981.58008,12840.25,12872.13965,3911700.0,12827.604980999973,12525.481283333304,74.8328988349486,59.70726059580269,1
2020-08-19,12904.83984,12950.11035,12778.63965,12778.63965,4459400.0,12825.238964999973,12545.762923999973,67.38317860550767,69.62359521162671,0
2020-08-20,12764.75,12764.75,12144.75977,12362.63965,6063400.0,12770.152929999973,12551.427897999973,42.72872481163798,61.648267417365076,0
2020-08-21,12462.51953,12638.65039,12462.51953,12607.83984,3778800.0,12748.049901999973,12569.233236333303,38.087488155258285,49.39979719080164,1
2020-08-24,12629.78027,12702.94043,12567.9502,12647.12988,3397300.0,12723.362889999973,12583.752246666641,47.1359679754107,42.65072698076932,0
2020-08-25,12706.40039,12814.55957,12698.84961,12758.25,3891600.0,12721.168846999974,12602.060254333306,63.849352179437886,49.690936103369296,0
2020-08-26,12768.95996,12833.29004,12734.69043,12833.29004,3413200.0,12737.462889999973,12623.074935333309,78.73666771316337,63.240662622670975,0
2020-08-27,12888.65039,12960.67969,12786.4502,12797.30957,4956500.0,12740.880858999973,12644.393913333306,81.1273644120521,74.57112810155145,0
2020-08-28,12759.29981,12799.16016,12674.57031,12728.84961,3774200.0,12734.219823999973,12662.636914666638,69.39160929149827,76.4185471389049,0
2020-08-31,12763.44043,12831.37988,12591.4502,12591.4502,4820400.0,12697.753808999973,12676.533919999973,36.05827595816493,62.19241655390544,1
2020-09-01,12617.38965,12703.28027,12565.83008,12703.28027,4070500.0,12680.867870999973,12686.724935333306,25.260098658140524,43.569994635934904,0
2020-09-02,12772.42969,12802.61035,12646.46973,12699.5,3968600.0,12672.953905999973,12694.265950999974,22.888048439505862,28.06880768527078,1
2020-09-03,12774.96973,12857.79004,12732.32031,12757.96973,5711400.0,12712.486913999974,12705.763607333309,44.824806479889105,30.990984525845505,0
2020-09-04,12645.91992,12655.66992,12559.78027,12637.9502,5122000.0,12715.497949999974,12716.893945999976,41.96476982997646,36.55920824979082,1
2020-09-07,12645.92969,12725.04981,12575.36035,12601.40039,5406000.0,12710.925000999972,12717.330631999976,35.33565320635913,40.70840983874191,4
2020-09-08,12637.41992,12702.54981,12614.71973,12663.55957,4243200.0,12701.455957999973,12719.891601999976,25.006937412375933,34.10245348290418,1
2020-09-09,12592.17969,12616.57031,12480.5,12608.58008,4223700.0,12678.984961999973,12722.145280333309,27.57917704404345,29.307255887593175,0
2020-09-10,12665.74023,12708.63965,12650.40039,12691.75,4738300.0,12668.429004999973,12721.106282999974,51.7182418779729,34.768118778131104,1
2020-09-11,12697.45996,12701.79004,12616.67969,12675.9502,4644800.0,12663.13906399997,12721.47796266664,66.75101634971581,48.682811757244394,2
2020-09-14,12680.41016,12793.07031,12680.41016,12787.82031,3515300.0,12682.77607499997,12730.63763066664,88.20868263326902,68.8926469536529,1
2020-09-15,12787.41992,12857.73047,12773.23047,12845.65039,3475900.0,12697.01308699997,12735.161979666644,91.6801734862337,82.21329082307318,0
2020-09-16,12989.80957,13021.67969,12948.71973,12976.75977,3609400.0,12724.73906399997,12740.977311666644,94.67557734422243,91.52147782124204,1
2020-09-17,12920.15039,12972.51953,12851.51953,12872.74023,3259900.0,12736.21611399997,12739.61865266664,82.9770596074966,89.77760347931792,3
2020-09-18,12858.59961,12927.80957,12841.08984,12875.62012,3858100.0,12759.98310599997,12741.176985999975,69.77819887966581,82.47694527712859,0
2020-09-21,12874.61035,12952.30957,12795.08984,12795.12012,3612600.0,12779.355078999974,12737.880989999972,43.07881585931303,65.27802478215882,6
2020-09-22,12786.91016,12786.91016,12632.74023,12645.50977,3420700.0,12777.550098999973,12733.391634666641,23.09826398109253,45.31842624002414,0
2020-09-23,12656.29981,12700.88965,12548.07031,12583.87988,3552700.0,12775.080078999974,12730.509310333311,6.843465495270952,24.34018177855917,0
2020-09-24,12487.48047,12487.48047,12264.37988,12264.37988,4698500.0,12732.34306699997,12713.884310333311,3.906627939492065,11.28278580528552,0
2020-09-25,12312.94043,12385.80957,12149.80957,12232.91016,4286100.0,12688.039062999973,12695.132650333311,6.263976156315053,5.671356530359696,1
2020-09-28,12282.36035,12462.75977,12282.36035,12462.75977,3002400.0,12655.533008999973,12678.687630999975,19.82540557287871,9.998669889562283,3
2020-09-29,12488.09961,12571.33984,12429.71973,12467.73047,2887800.0,12617.741016999973,12665.207324999976,39.05557504903428,21.714985592743023,0
2020-09-30,12483.65039,12568.67969,12466.58008,12515.61035,2462100.0,12571.626074999973,12656.439681666641,64.53025169175879,41.13707743789093,1
2020-10-05,12567.87988,12637.62012,12519.12012,12548.28027,2876800.0,12539.180078999972,12662.627702333306,75.385098588382,59.65697510972536,4
2020-10-06,12644.08984,12706.38965,12644.08984,12704.23047,3064800.0,12522.041113999972,12665.840723333307,89.31852731955166,76.41129253323115,3
2020-10-07,12667.50977,12774.36035,12619.80957,12746.37012,2873000.0,12517.166113999972,12669.148731333307,91.01825603056447,85.24062731283306,2
2020-10-08,12832.54004,12887.19043,12818.00977,12887.19043,3427200.0,12541.334179999973,12673.44674566664,97.12307479678415,92.48661938230043,1
2020-10-12,12959.15039,12997.79004,12898.88965,12955.91016,3714400.0,12578.537207999972,12677.534082999973,94.37640356076305,94.1725781293709,5
2020-10-13,12988.44043,12994.66016,12857.09961,12947.12988,3354400.0,12646.812207999974,12682.528093333309,92.61597656770256,94.70515164175026,1
2020-10-14,12927.08984,12960.0,12895.79004,12919.30957,3672900.0,12715.452148999973,12688.876758666644,85.69494261410523,90.89577424752396,0
2020-10-15,12892.29004,12909.11035,12786.25977,12827.82031,3580300.0,12751.958202999973,12696.755762333309,61.82720282690148,80.04604066957009,1
2020-10-16,12814.16016,12896.29981,12750.37012,12750.37012,3718400.0,12780.222167999973,12698.325423999973,32.961486563836296,60.16121066828134,4
2020-10-19,12803.32031,12911.41016,12803.32031,12908.33984,2971300.0,12819.495116999973,12705.286751999976,28.104127914935532,40.96427243522477,5
2020-10-20,12889.99023,12917.75,12862.37012,12862.37012,2623800.0,12850.904101999973,12708.766764999973,39.36410673967573,33.47657373948285,4
2020-10-21,12889.87988,12942.12012,12846.41992,12877.25,3419400.0,12868.206054999973,12716.743424999973,61.420583054321604,42.96293923631129,0
2020-10-22,12854.96973,12917.03027,12827.40039,12917.03027,3683000.0,12885.272069999974,12727.26442099997,68.83741981153531,56.540703201844536,4
2020-10-23,12945.12012,12963.25977,12875.23047,12898.82031,3531700.0,12886.435057999974,12735.106445666635,70.9316180714831,67.06320697911367,0
2020-10-26,12923.54981,12971.58008,12894.17969,12909.03027,4288700.0,12881.747068999974,12745.12145199997,67.74739762033667,69.17214516778536,2
2020-10-27,12867.76953,12884.32031,12821.07031,12875.00977,3583700.0,12874.535057999974,12751.230110999973,50.72156889029886,63.133528194039876,0
2020-10-28,12853.75977,12879.98047,12761.33008,12793.75,3657900.0,12861.979100999974,12755.15677099997,35.958104740416616,51.47569041701772,0
2020-10-29,12687.63965,12699.82031,12583.37012,12662.91016,3741600.0,12845.488085999974,12750.993099333304,23.9154898955728,36.865054508763095,3
2020-10-30,12651.34961,12656.29004,12546.33984,12546.33984,3918600.0,12825.085057999973,12741.016080999969,11.969541137561672,23.94771192451736,1
2020-11-02,12565.32031,12594.33984,12480.66016,12591.30957,2950900.0,12793.382030999974,12728.167740999968,15.966816602291127,17.283949211808864,9
2020-11-03,12641.28027,12760.13965,12641.28027,12736.00977,2946900.0,12780.745995999972,12723.610058999968,30.452529332275738,19.462962357376508,4
2020-11-04,12766.86035,12885.28027,12736.01953,12867.90039,3335500.0,12779.811034999973,12723.352734666636,62.35407685216213,36.25780759557666,1
2020-11-05,12878.00977,12918.79981,12840.40039,12918.79981,2946300.0,12779.987988999974,12727.475390999969,86.55023460185991,59.78561359543292,1
2020-11-06,12952.49023,12999.16016,12927.29981,12973.53027,3215100.0,12787.458984999974,12738.409407666635,96.92051955460195,81.94161033620833,4
2020-11-09,13053.98047,13149.90039,13048.66992,13127.46973,3696600.0,12809.302930999973,12756.529069333303,96.88227176680891,93.45100864109058,5
2020-11-10,13090.65039,13142.21973,13022.91992,13081.71973,4774300.0,12829.973926999974,12783.773730999968,91.39110537977972,95.0646322337305,2
2020-11-11,13067.04004,13262.19043,13067.04004,13262.19043,5109800.0,12876.817969999973,12818.083073333304,93.03880001173077,93.77072571944012,4
2020-11-12,13324.86035,13324.86035,13193.74023,13221.78027,3935700.0,12932.704980999973,12843.383756666635,85.86611804903016,90.0986744801805,5
2020-11-13,13221.79981,13273.33008,13170.12012,13273.33008,3526400.0,13005.404004999973,12870.237076999969,85.66849454241473,88.19113753439218,8
2020-11-16,13356.74023,13551.830080000002,13356.74023,13551.830080000002,3858000.0,13101.456055999974,12904.777734666635,85.66849454241473,85.7343690446202,6
2020-11-17,13723.76953,13780.12012,13593.00977,13593.00977,4123400.0,13187.156055999973,12939.6020513333,85.56463052630777,85.63387320371272,2
2020-11-18,13628.419919999998,13773.29004,13608.71973,13773.29004,4140300.0,13277.695020999972,12975.237370333303,90.88019200465179,87.37110569112507,2
2020-11-19,13775.25977,13785.919919999998,13700.04004,13722.42969,3973800.0,13358.058008999973,13007.772689333304,87.44345655913862,87.96275969669969,2
2020-11-20,13702.58984,13726.21973,13666.07031,13716.44043,3869400.0,13432.34902499997,13035.41435599997,90.79373465064201,89.70579440481113,2
2020-11-23,13793.54981,13921.16016,13793.54981,13878.00977,4442800.0,13507.40302899997,13066.151009666635,86.78377055066517,88.34032058681557,7
2020-11-24,13918.83984,13951.169919999998,13798.32031,13807.12988,5153400.0,13579.94404399997,13094.817676333303,76.1999716035222,84.59249226827677,0
2020-11-25,13860.9502,13893.2002,13731.80957,13738.830080000002,5163800.0,13627.60800899997,13122.135026666636,56.76988112798554,73.25120776072461,5
2020-11-26,13763.79004,13856.75977,13763.79004,13845.66016,4596800.0,13689.995997999971,13156.063021666638,48.81706238039248,60.595638370633715,2
2020-11-27,13833.20996,13885.00977,13811.80957,13867.08984,4863800.0,13749.371973999969,13193.287012333309,50.061042882004614,51.88266213012785,14
2020-11-30,13917.65039,13969.38965,13722.88965,13722.88965,7445200.0,13766.477930999969,13220.43867266664,41.55410151275212,46.81073559171671,36
